时间,束位X,束位Y
22:02:46,-4725.838,344.467
22:03:47,-4723.835,358.772
22:04:47,-4725.552,332.451
22:05:47,-4771.042,348.473
22:06:47,-4773.045,367.928
22:07:48,-4761.028,349.045
22:08:48,-4810.81,337.029
22:09:48,-4766.178,322.723
22:10:49,-4826.546,283.527
22:11:49,-4834.27,313.282
22:12:49,-4832.268,335.884
22:13:50,-4853.725,293.541
22:14:50,-4837.418,340.176
22:15:50,-4857.445,310.421
22:16:50,-4910.374,347.614
22:17:51,-4828.548,275.23
22:18:51,-4890.347,282.097
22:19:51,-4928.112,265.503
22:20:52,-4915.237,284.958
22:21:52,-4938.698,302.124
22:22:52,-4979.61,280.38
22:23:52,-4947.281,319.004
22:24:52,-5011.654,258.35
22:25:53,-4981.613,328.732
22:26:53,-4988.48,266.075
22:27:53,-5028.248,206.852
22:28:54,-5061.15,277.805
22:29:54,-5013.657,219.727
22:30:54,-5049.133,233.459
22:31:54,-5078.888,238.037
22:32:55,-5051.994,221.729
22:33:55,-5066.013,219.44
22:34:55,-5041.695,236.607
22:35:56,-5116.367,195.694
22:36:56,-5102.348,183.678
22:37:56,-5110.073,200.272
22:38:56,-5148.411,163.937
22:39:57,-5126.095,190.258
22:40:57,-5158.424,143.909
22:41:57,-5161.858,233.173
22:42:57,-5132.675,232.601
22:43:58,-5159.855,231.457
22:44:58,-5204.201,186.253
22:45:58,-5180.454,192.261
22:46:58,-5168.724,186.825
22:47:59,-5152.702,167.656
22:48:59,-5213.642,158.501
22:49:59,-5231.38,141.335
22:51:00,-5205.059,185.394
22:52:00,-5268.288,188.828
22:53:00,-5227.375,157.356
22:54:00,-5253.124,169.086
22:55:01,-5275.726,215.435
22:56:01,-5249.119,141.048
22:57:01,-5323.505,135.612
22:58:02,-5262.28,190.544
22:59:02,-5300.617,173.95
23:00:02,-5290.318,113.01
23:01:02,-5369.568,111.008
23:02:03,-5313.206,119.305
23:03:03,-5328.655,194.836
23:04:03,-5365.562,154.209
23:05:03,-5303.192,108.719
23:06:04,-5343.819,151.062
23:07:04,-5333.805,121.021
23:08:04,-5325.222,124.741
23:09:05,-5337.811,134.754
23:10:05,-5364.132,106.43
23:11:05,-5390.453,118.16
23:12:05,-5427.361,91.553
23:13:06,-5369.568,129.89
23:14:06,-5392.456,104.141
23:15:06,-5429.649,173.664
23:16:07,-5447.388,109.863
23:17:07,-5403.614,98.419
23:18:07,-5393.314,101.28
23:19:07,-5414.2,122.452
23:20:08,-5453.682,41.199
23:21:08,-5451.965,84.686
23:22:08,-5422.211,62.084
23:23:08,-5458.546,93.269
23:24:09,-5461.407,58.651
23:25:09,-5491.734,81.539
23:26:09,-5458.26,87.261
23:27:09,-5463.696,64.087
23:28:10,-5480.576,66.662
23:29:10,-5476.856,28.324
23:30:10,-5478.287,92.125
23:31:11,-5475.426,53.501
23:32:11,-5516.624,19.741
23:33:11,-5511.475,127.029
23:34:11,-5542.946,62.37
23:35:12,-5501.461,63.515
23:36:12,-5500.889,69.237
23:37:12,-5528.641,52.357
23:38:13,-5509.472,100.136
23:39:13,-5497.742,75.245
23:40:13,-5560.684,44.632
23:41:13,-5539.799,-25.177
23:42:14,-5520.63,77.248
23:43:14,-5536.652,4.005
23:44:14,-5538.654,86.403
23:45:15,-5592.728,71.239
23:46:15,-5575.848,6.294
23:47:15,-5548.096,23.46
23:48:15,-5539.513,25.749
23:49:16,-5538.368,14.019
23:50:16,-5589.008,27.18
23:51:16,-5556.679,46.062
23:52:16,-5570.126,-10.014
23:53:17,-5596.161,27.752
23:54:17,-5612.755,28.61
23:55:17,-5578.995,49.496
23:56:17,-5601.883,10.3
23:57:18,-5618.191,0.858
23:58:18,-5597.305,46.349
23:59:18,-5617.619,36.621
00:00:18,-5628.777,22.03
00:01:19,-5638.79,20.885
00:02:19,-5605.316,-10.014
00:03:19,-5611.897,13.733
00:04:20,-5667.114,-52.643
00:05:20,-5617.332,36.049
00:06:20,-5674.553,22.888
00:07:20,-5646.801,-5.15
00:08:21,-5660.534,35.477
00:09:21,-5653.095,-9.727
00:10:21,-5605.888,24.891
00:11:21,-5659.389,44.918
00:12:22,-5639.648,58.651
00:13:22,-5623.055,37.479
00:14:22,-5628.777,14.877
00:15:23,-5691.433,-63.229
00:16:23,-5672.836,10.872
00:17:23,-5680.847,50.64
00:18:23,-5656.242,12.875
00:19:24,-5700.302,9.727
00:20:24,-5744.362,12.302
00:21:24,-5735.493,-13.733
00:22:24,-5696.583,-45.49
00:23:25,-5724.907,-48.065
00:24:25,-5701.447,-16.594
00:25:25,-5669.403,-68.951
00:26:26,-5705.738,-21.744
00:27:26,-5762.386,-71.812
00:28:26,-5743.217,-40.627
00:29:26,-5768.108,-25.749
00:30:26,-5728.912,-82.397
00:31:27,-5781.269,-90.981
00:32:27,-5740.929,-90.408
00:33:27,-5702.019,-42.629
00:34:27,-5753.517,-81.825
00:35:28,-5753.803,-66.948
00:36:28,-5716.038,61.512
00:37:28,-5743.504,-57.793
00:38:29,-5788.136,-2.289
00:39:29,-5810.452,-75.245
00:40:29,-5769.539,-44.632
00:41:29,-5765.247,-73.242
00:42:30,-5760.098,55.218
00:43:30,-5802.727,-85.258
00:44:30,-5809.021,-139.332
00:45:31,-5775.261,-29.469
00:46:30,-5760.956,293.255
00:47:31,-5796.719,-82.397
00:48:31,-5793.285,-62.37
00:49:32,-5861.664,-107.861
00:50:32,-5880.833,-89.836
00:51:32,-5802.727,-118.16
00:52:33,-5819.321,-141.335
00:53:33,-5813.313,-121.307
00:54:33,-5756.378,368.214
00:55:33,-5813.026,-75.245
00:56:33,-5810.165,-90.694
00:57:34,-5779.839,353.909
00:58:34,-5808.163,-99.277
00:59:34,-5780.411,-113.297
01:00:35,-5837.059,-113.01
01:01:35,-5841.351,-127.602
01:02:35,-5879.688,-118.16
01:03:36,-5833.054,-145.912
01:04:36,-5803.013,-65.231
01:05:36,-5857.372,635.147
01:06:36,-5827.904,-99.85
01:07:37,-5856.514,-57.793
01:08:37,-5854.797,-167.942
01:09:37,-5843.925,-85.545
01:10:37,-5851.936,-115.299
01:11:38,-5831.623,-119.591
01:12:38,-5870.819,-113.297
01:13:38,-5895.138,-159.359
01:14:38,-5847.359,-162.506
01:15:39,-5826.473,-110.435
01:16:39,-5916.309,-138.187
01:17:39,-5888.844,-99.277
01:18:40,-5857.086,-197.124
01:19:40,-5889.702,-151.348
01:20:40,-5882.549,-125.313
01:21:40,-5887.985,-156.784
01:22:41,-5891.132,-189.4
01:23:41,-5879.116,-168.514
01:24:41,-5863.667,-114.155
01:25:41,-5899.429,-130.749
01:26:42,-5914.021,-169.945
01:27:42,-5874.252,-168.514
01:28:42,-5934.048,-184.822
01:29:42,-5924.606,-120.449
01:30:43,-5911.446,-182.533
01:31:43,-5855.942,-184.536
01:32:43,-5946.064,-214.005
01:33:44,-5926.323,-191.116
01:34:44,-5933.762,-220.585
01:35:44,-5944.061,-238.037
01:36:44,-6000.423,-242.043
01:37:45,-5917.74,-152.206
01:38:45,-5944.633,-138.474
01:39:45,-5900.574,-167.656
01:40:46,-5927.467,-243.187
01:41:46,-5900.002,-180.244
01:42:46,-5957.222,-207.71
01:43:46,-5936.623,-160.789
01:44:47,-5918.312,-188.255
01:45:47,-5960.941,-176.811
01:46:47,-5954.075,-256.348
01:47:47,-5967.522,-191.975
01:48:48,-5948.067,-199.986
01:49:48,-5970.669,-245.762
01:50:48,-5936.337,-164.223
01:51:48,-5971.527,-211.43
01:52:49,-5957.222,-268.364
01:53:49,-5941.2,-227.165
01:54:49,-5953.503,-213.146
01:55:49,-5936.05,-254.917
01:56:50,-5972.099,-239.182
01:57:50,-5937.767,-242.329
01:58:50,-5973.244,-225.449
01:59:51,-5984.974,-271.797
02:00:51,-5954.075,-250.626
02:01:51,-6012.44,-226.307
02:02:51,-5984.116,-254.917
02:03:52,-5955.219,-229.168
02:04:52,-6021.023,-272.942
02:05:52,-5984.974,-272.655
02:06:53,-5992.699,-254.917
02:07:53,-6007.29,-253.201
02:08:53,-5993.271,-258.923
02:09:53,-5995.56,-275.517
02:10:54,-5992.985,-264.645
02:11:54,-6059.361,-321.007
02:12:54,-5985.26,-298.405
02:13:54,-6015.587,-262.356
02:14:55,-5996.99,-303.555
02:15:55,-6005.573,-271.225
02:16:55,-6023.312,-284.958
02:17:55,-6041.908,-292.969
02:18:56,-6046.772,-306.129
02:19:56,-5994.987,-281.811
02:20:56,-6032.181,-316.429
02:21:57,-6002.712,-308.704
02:22:57,-6075.954,-312.138
02:23:57,-6060.791,-302.696
02:24:57,-6039.619,-303.268
02:25:58,-6039.333,-301.838
02:26:58,-6037.331,-273.514
02:27:58,-6037.045,-295.83
02:28:58,-6016.445,-317.86
02:29:59,-6065.941,-336.456
02:30:59,-6005.287,-320.435
02:31:59,-6018.448,-321.293
02:33:00,-6000.71,-332.737
02:34:00,-6047.058,-343.895
02:35:00,-6062.222,-321.007
02:36:00,-6086.254,-304.985
02:37:01,-6046.772,-317.001
02:38:01,-6041.908,-297.832
02:39:01,-6055.355,-363.922
02:40:02,-6059.361,-389.099
02:41:02,-6053.638,-345.325
02:42:02,-6021.595,-321.865
02:43:02,-6064.224,-389.385
02:44:03,-6069.66,-368.5
02:45:03,-6080.818,-346.756
02:46:03,-6047.916,-358.2
02:47:03,-6028.748,-324.726
02:48:04,-6064.796,-363.064
02:49:04,-5991.84,-323.296
02:50:04,-6069.66,-376.511
02:51:04,-6058.216,-401.402
02:52:05,-6099.987,-405.693
02:53:05,-6119.728,-361.919
02:54:05,-6067.657,-408.84
02:55:05,-6102.276,-407.124
02:56:06,-6071.663,-439.167
02:57:06,-6081.39,-393.105
02:58:06,-6103.992,-413.418
02:59:07,-6125.45,-413.132
03:00:07,-6021.023,-395.679
03:01:07,-6110.859,-364.78
03:02:07,-6094.265,-422.859
03:03:08,-6021.595,-409.126
03:04:08,-6077.671,-463.772
03:05:08,-6044.197,-418.854
03:06:08,-6096.554,-421.715
03:07:09,-6038.475,-369.93
03:08:09,-6087.112,-396.824
03:09:09,-6067.657,-394.821
03:10:10,-6079.388,-441.456
03:11:10,-6124.878,-463.772
03:12:10,-6107.426,-480.938
03:13:10,-6089.401,-438.309
03:14:11,-6142.902,-449.467
03:15:11,-6119.728,-444.317
03:16:11,-6170.654,-463.772
03:17:11,-6120.014,-470.352
03:18:12,-6098.843,-417.137
03:19:12,-6140.327,-441.456
03:20:12,-6105.709,-482.368
03:21:13,-6152.344,-488.663
03:22:13,-6112.003,-447.75
03:23:13,-6143.475,-468.922
03:24:13,-6112.576,-434.875
03:25:14,-6097.698,-430.298
03:26:14,-6140.041,-446.32
03:27:14,-6084.824,-440.311
03:28:14,-6109.428,-452.614
03:29:15,-6124.878,-464.344
03:30:15,-6079.674,-507.545
03:31:15,-6157.78,-438.309
03:32:15,-6149.769,-438.309
03:33:16,-6145.477,-480.366
03:34:16,-6138.611,-475.216
03:35:16,-6139.183,-480.938
03:36:16,-6087.685,-491.524
03:37:17,-6147.48,-464.344
03:38:17,-6121.445,-540.733
03:39:17,-6142.33,-498.104
03:40:17,-6136.608,-476.646
03:41:18,-6128.025,-496.387
03:42:18,-6086.54,-492.668
03:43:18,-6105.709,-472.641
03:44:19,-6162.071,-506.973
03:45:19,-6141.758,-483.227
03:46:19,-6134.033,-506.973
03:47:19,-6160.355,-504.684
03:48:20,-6146.622,-514.984
03:49:20,-6142.044,-502.682
03:50:20,-6126.595,-524.712
03:51:21,-6168.938,-556.755
03:52:21,-6136.036,-527.859
03:53:21,-6159.21,-529.575
03:54:21,-6174.374,-601.101
03:55:22,-6140.9,-520.42
03:56:22,-6125.45,-496.96
03:57:22,-6153.774,-533.009
03:58:23,-6143.188,-570.202
03:59:23,-6132.603,-568.771
04:00:23,-6123.161,-535.87
04:01:23,-6166.077,-558.758
04:02:24,-6156.635,-562.763
04:03:24,-6190.968,-527.287
04:04:24,-6098.557,-574.493
04:05:24,-6172.085,-551.319
04:06:25,-6153.774,-622.272
04:07:25,-6166.649,-537.3
04:08:25,-6164.646,-530.72
04:09:25,-6147.48,-546.741
04:10:25,-6130.028,-601.673
04:11:26,-6137.466,-501.823
04:12:26,-6135.464,-580.502
04:13:26,-6120.014,-596.523
04:14:27,-6116.295,-594.521
04:15:27,-6114.006,-560.188
04:16:27,-6165.791,-574.78
04:17:28,-6194.401,-548.172
04:18:28,-6146.622,-553.322
04:19:28,-6190.968,-597.382
04:20:28,-6178.093,-625.42
04:21:29,-6174.946,-569.916
04:22:29,-6171.513,-562.477
04:23:29,-6152.63,-582.218
04:24:29,-6144.619,-628.281
04:25:30,-6200.123,-605.965
04:26:30,-6170.94,-596.523
04:27:30,-6183.529,-642.3
04:28:31,-6181.812,-600.529
04:29:31,-6144.619,-609.97
04:30:31,-6184.387,-615.692
04:31:31,-6165.218,-606.251
04:32:32,-6184.101,-645.447
04:33:32,-6154.633,-620.556
04:34:32,-6192.112,-645.161
04:35:33,-6160.927,-644.016
04:36:33,-6178.093,-642.872
04:37:33,-6174.946,-688.362
04:38:33,-6178.093,-661.469
04:39:34,-6235.6,-693.798
04:40:34,-6198.978,-636.292
04:41:34,-6169.51,-652.885
04:42:34,-6188.393,-650.024
04:43:35,-6219.864,-652.313
04:44:35,-6219.578,-681.496
04:45:35,-6190.109,-658.607
04:46:35,-6177.521,-600.815
04:47:36,-6210.709,-669.193
04:48:36,-6199.265,-677.49
04:49:36,-6219.864,-668.335
04:50:37,-6183.243,-693.226
04:51:37,-6219.578,-714.684
04:52:37,-6235.6,-688.648
04:53:37,-6179.81,-655.174
04:54:38,-6215.572,-709.534
04:55:38,-6213.284,-717.831
04:56:38,-6213.856,-670.052
04:57:39,-6204.7,-689.507
04:58:39,-6201.267,-681.782
04:59:39,-6190.395,-707.245
05:00:39,-6209.564,-687.79
05:01:39,-6197.548,-684.643
05:02:40,-6191.254,-695.515
05:03:40,-6223.583,-701.237
05:04:40,-6199.551,-690.937
05:05:40,-6181.24,-697.231
05:06:41,-6238.747,-749.302
05:07:41,-6229.019,-749.302
05:08:41,-6201.553,-748.73
05:09:42,-6227.589,-734.711
05:10:42,-6217.289,-744.724
05:11:42,-6210.995,-684.929
05:12:42,-6194.401,-713.253
05:13:43,-6209.278,-704.956
05:14:43,-6203.556,-736.713
05:15:43,-6203.842,-727.558
05:16:43,-6225.014,-737.572
05:17:44,-6215.0,-709.82
05:18:44,-6205.273,-727.844
05:19:44,-6252.766,-709.82
05:20:44,-6235.6,-714.97
05:21:45,-6232.738,-732.994
05:22:45,-6206.703,-741.005
05:23:45,-6284.523,-722.122
05:24:45,-6251.907,-737.286
05:25:46,-6224.155,-784.492
05:26:46,-6274.509,-779.343
05:27:46,-6277.084,-735.283
05:28:46,-6250.191,-743.008
05:29:47,-6243.61,-790.787
05:30:47,-6278.515,-765.896
05:31:47,-6226.73,-825.691
05:32:47,-6263.638,-755.596
05:33:48,-6243.896,-758.743
05:34:48,-6241.894,-783.634
05:35:48,-6311.417,-803.947
05:36:49,-6231.594,-847.721
05:37:49,-6244.755,-774.479
05:38:49,-6217.003,-783.634
05:39:49,-6233.311,-796.795
05:40:50,-6216.145,-772.476
05:41:50,-6217.289,-785.923
05:42:50,-6259.346,-791.073
05:43:51,-6213.284,-817.966
05:44:51,-6276.512,-785.351
05:45:51,-6244.755,-823.116
05:46:51,-6221.581,-763.035
05:47:52,-6247.33,-802.517
05:48:52,-6279.945,-830.555
05:49:52,-6240.463,-818.825
05:50:53,-6247.616,-811.386
05:51:53,-6269.36,-856.59
05:52:53,-6238.174,-816.822
05:53:53,-6206.989,-812.531
05:54:54,-6231.308,-832.558
